["core_position:52341","core_person:3827","Administrator","core_organisation:490",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:54311","core_person:4520","44th Candidate","core_organisation:849",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60036","core_person:6893","9th Candidate","core_organisation:1023",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:60035","core_person:6893","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:59075","core_person:6479","Member","core_organisation:78",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:59076","core_person:6479","31st Candidate","core_organisation:949",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:71312","core_person:685","Member","core_organisation:126",{"startDate":"2017-06-07"},{"endDate":null},null,null,null,null]
["core_position:43567","core_person:685","Member","core_organisation:78",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:58275","core_person:685","7th Candidate","core_organisation:937",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:58646","core_person:685","1st Candidate","core_organisation:939",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:67039","core_person:685","Member","core_organisation:70",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:67936","core_person:685","Member-elect","core_organisation:70",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},null,null,null,null]
["core_position:69092","core_person:685","Member","core_organisation:99",{"startDate":"2014-06"},{"endDate":"2015-10-15"},null,null,null,null]
["core_position:58981","core_person:685","1st Candidate","core_organisation:948",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:43568","core_person:685","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2014-05-06"},"PRV","mapit:8418","http://www.pa.org.za/mapit/area/8418","Free State"]
["core_position:43571","core_person:685","Member","core_organisation:143",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:70823","core_person:685","Member","core_organisation:96",{"startDate":"2015-10-15"},{"endDate":"2017-06-07"},null,null,null,null]
["core_position:43569","core_person:685","Whip","core_organisation:70",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:43570","core_person:685","Member","core_organisation:180",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:71139","core_person:9651","Member","core_organisation:78",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:71140","core_person:9651","Member","core_organisation:70",{"startDate":"2016-11-08"},{"endDate":null},"PRV","mapit:8417","http://www.pa.org.za/mapit/area/8417","Eastern Cape"]
["core_position:71157","core_person:9651","Member","core_organisation:237",{"startDate":"2016-12-08"},{"endDate":null},null,null,null,null]
["core_position:43172","core_person:587","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:43177","core_person:587","Member","core_organisation:153",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:52253","core_person:587","Constituency Contact","core_organisation:455",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:71094","core_person:587","Member","core_organisation:115",{"startDate":"2016-11-10"},{"endDate":null},null,null,null,null]
["core_position:71137","core_person:587","Member","core_organisation:70",{"startDate":"2016-10-14"},{"endDate":null},"PRV","mapit:8417","http://www.pa.org.za/mapit/area/8417","Eastern Cape"]
["core_position:53580","core_person:587","20th Candidate","core_organisation:836",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:43173","core_person:587","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:43174","core_person:587","Chairperson of Portfolio Committee on Human Settlements","core_organisation:70",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:43175","core_person:587","Member","core_organisation:128",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:43176","core_person:587","Chairperson","core_organisation:183",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:71095","core_person:587","Alternate Member","core_organisation:128",{"startDate":"2016-11-30"},{"endDate":"2017-02-02"},null,null,null,null]
["core_position:71306","core_person:587","Member","core_organisation:91",{"startDate":"2017-05-23"},{"endDate":"2017-06-01"},null,null,null,null]
["core_position:71179","core_person:587","Member","core_organisation:129",{"startDate":"2017-02-02"},{"endDate":null},null,null,null,null]
["core_position:71075","core_person:9649","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:71078","core_person:9649","Alternate Member","core_organisation:1184",{"startDate":"2016-10-20"},{"endDate":"2017-05-23"},null,null,null,null]
["core_position:71098","core_person:9649","Member","core_organisation:151",{"startDate":"2016-11-16"},{"endDate":null},null,null,null,null]
["core_position:71076","core_person:9649","Member","core_organisation:70",{"startDate":"2016-09-04"},{"endDate":null},null,null,null,null]
["core_position:71077","core_person:9649","Member","core_organisation:1183",{"startDate":"2016-10-20"},{"endDate":null},null,null,null,null]
["core_position:43015","core_person:548","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2012-11-13"},null,null,null,null]
["core_position:58286","core_person:548","Member","core_organisation:78",{"startDate":"2014-03"},{"endDate":null},null,null,null,null]
["core_position:58287","core_person:548","15th Candidate","core_organisation:937",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:66921","core_person:548","Member","core_organisation:70",{"startDate":"2014-05-21"},{"endDate":"2016-11-14"},null,null,null,null]
["core_position:67944","core_person:548","Member-elect","core_organisation:70",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},null,null,null,null]
["core_position:58613","core_person:548","2nd Candidate","core_organisation:938",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:69598","core_person:548",null,"core_organisation:536",{"startDate":"2014-06"},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:70217","core_person:548","Constituency Contact","core_organisation:1242",{"startDate":"2014-05-21"},{"endDate":"2016-11-14"},null,null,null,null]
["core_position:69250","core_person:548","Member","core_organisation:1184",{"startDate":"2014-06"},{"endDate":"2016-11-14"},null,null,null,null]
["core_position:71143","core_person:9652","Member","core_organisation:70",{"startDate":"2016-11-08"},{"endDate":null},"PRV","mapit:8417","http://www.pa.org.za/mapit/area/8417","Eastern Cape"]
["core_position:71142","core_person:9652","Member","core_organisation:78",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:71155","core_person:9652","Member","core_organisation:236",{"startDate":"2016-12-08"},{"endDate":null},null,null,null,null]
["core_position:45901","core_person:1506","Chairperson: Education Committee","core_organisation:703",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8421","http://www.pa.org.za/mapit/area/8421","Limpopo"]
["core_position:45900","core_person:1506","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:53759","core_person:1506","17th Candidate","core_organisation:840",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:71141","core_person:1506","Member","core_organisation:70",{"startDate":"2015-06-23"},{"endDate":null},"PRV","mapit:8421","http://www.pa.org.za/mapit/area/8421","Limpopo"]
["core_position:71097","core_person:1506","Member","core_organisation:151",{"startDate":"2016-11-16"},{"endDate":null},null,null,null,null]
["core_position:45902","core_person:1506","Member of the Provincial Legislature","core_organisation:703",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8421","http://www.pa.org.za/mapit/area/8421","Limpopo"]
["core_position:70811","core_person:1506","Member","core_organisation:171",{"startDate":"2015-09-17"},{"endDate":null},null,null,null,null]
["core_position:56056","core_person:5282","59th Candidate","core_organisation:874",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:71144","core_person:5282","Member","core_organisation:810",{"startDate":"2016"},{"endDate":null},null,null,null,null]
["core_position:56222","core_person:5282","3rd Candidate","core_organisation:878",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:56055","core_person:5282","Member","core_organisation:780",{"startDate":null},{"endDate":"2015"},null,null,null,null]
["core_position:44722","core_person:969","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:44725","core_person:969","Member","core_organisation:134",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44726","core_person:969","Chairperson","core_organisation:222",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:70010","core_person:969","Constituency Contact","core_organisation:350",{"startDate":"2014-05-21"},{"endDate":"2017-01-31"},null,null,null,null]
["core_position:44723","core_person:969","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44724","core_person:969","Chairperson of Committee on Private Members' Legislative Proposals and Special Petitions","core_organisation:70",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:71145","core_person:969","Member","core_organisation:212",{"startDate":"2016-11-11"},{"endDate":"2017-01-31"},null,null,null,null]
["core_position:69354","core_person:969","Chairperson","core_organisation:1189",{"startDate":"2014-06"},{"endDate":"2017-01-31"},null,null,null,null]
["core_position:69353","core_person:969","Member","core_organisation:199",{"startDate":"2014-06"},{"endDate":"2017-01-31"},null,null,null,null]
["core_position:44727","core_person:969","Member","core_organisation:225",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:52027","core_person:969","Constituency Contact","core_organisation:350",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:67772","core_person:969","Delegate","core_organisation:71",{"startDate":"2014-05-22"},{"endDate":"2017-01-31"},"PRV","mapit:8421","http://www.pa.org.za/mapit/area/8421","Limpopo"]
["core_position:69355","core_person:969","Member","core_organisation:1188",{"startDate":"2014-06"},{"endDate":"2017-01-31"},null,null,null,null]
["core_position:43772","core_person:737","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:68880","core_person:737","Constituency Contact","core_organisation:446",{"startDate":"2014-05-10"},{"endDate":null},null,null,null,null]
["core_position:52263","core_person:737","Constituency Contact","core_organisation:446",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:43776","core_person:737","Member","core_organisation:143",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:43773","core_person:737","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2014-05-06"},"PRV","mapit:8417","http://www.pa.org.za/mapit/area/8417","Eastern Cape"]
["core_position:69218","core_person:737","Member","core_organisation:196",{"startDate":"2014-06"},{"endDate":null},null,null,null,null]
["core_position:53340","core_person:737","63rd Candidate","core_organisation:835",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:43775","core_person:737","Member","core_organisation:236",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:67099","core_person:737","Member","core_organisation:70",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:67870","core_person:737","Member-elect","core_organisation:70",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},null,null,null,null]
["core_position:69004","core_person:737","Member","core_organisation:111",{"startDate":"2014-06"},{"endDate":"2016-08-24"},null,null,null,null]
["core_position:43774","core_person:737","Member","core_organisation:171",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:70340","core_person:6397","Constituency Contact","core_organisation:1343",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:71146","core_person:6397","Member","core_organisation:70",{"startDate":"2016-11-14"},{"endDate":null},null,null,null,null]
["core_position:58875","core_person:6397","Member","core_organisation:78",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:58876","core_person:6397","6th Candidate","core_organisation:947",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:67457","core_person:6397","Member","core_organisation:677",{"startDate":"2014-05-21"},{"endDate":"2016-11-14"},"PRV","mapit:8417","http://www.pa.org.za/mapit/area/8417","Eastern Cape"]
["core_position:68054","core_person:6397","Member-elect","core_organisation:677",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},"PRV","mapit:8417","http://www.pa.org.za/mapit/area/8417","Eastern Cape"]
["core_position:71202","core_person:6397","Member","core_organisation:1179",{"startDate":"2016-12-08"},{"endDate":null},null,null,null,null]
["core_position:45684","core_person:1431","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:45685","core_person:1431","Member of the Provincial Legislature","core_organisation:676",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8425","http://www.pa.org.za/mapit/area/8425","Western Cape"]
["core_position:45686","core_person:1431","Committee Member","core_organisation:693",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8425","http://www.pa.org.za/mapit/area/8425","Western Cape"]
["core_position:45687","core_person:1431","Committee Member","core_organisation:685",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8425","http://www.pa.org.za/mapit/area/8425","Western Cape"]
["core_position:45688","core_person:1431","Committee Member","core_organisation:680",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8425","http://www.pa.org.za/mapit/area/8425","Western Cape"]
["core_position:45689","core_person:1431","Committee Member","core_organisation:683",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8425","http://www.pa.org.za/mapit/area/8425","Western Cape"]
["core_position:62942","core_person:8084","106th Candidate","core_organisation:979",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:62941","core_person:8084","Member","core_organisation:79",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:47075","core_person:1931","Committee Member","core_organisation:733",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:47076","core_person:1931","Alternate Member","core_organisation:735",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:47077","core_person:1931","Committee Member","core_organisation:744",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:47078","core_person:1931","Committee Member","core_organisation:752",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:47079","core_person:1931","Member","core_organisation:77",{"startDate":null},{"endDate":null},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:54200","core_person:1931","56th Candidate","core_organisation:848",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:47080","core_person:1931","Member of the Provincial Legislature","core_organisation:732",{"startDate":null},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:59498","core_person:6646","Member","core_organisation:78",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:59499","core_person:6646","21st Candidate","core_organisation:953",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:54816","core_person:4754","Member","core_organisation:76",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:54817","core_person:4754","118th Candidate","core_organisation:855",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:55785","core_person:4754","29th Candidate","core_organisation:870",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:70308","core_person:621","Constituency Contact","core_organisation:1316",{"startDate":"2014-05-21"},{"endDate":"2014-05-22"},null,null,null,null]
["core_position:68704","core_person:621","Constituency Contact","core_organisation:625",{"startDate":"2014-05-10"},{"endDate":null},null,null,null,null]
["core_position:58370","core_person:621","69th Candidate","core_organisation:937",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:66978","core_person:621","Member","core_organisation:70",{"startDate":"2014-05-21"},{"endDate":null},"PRV","mapit:8425","http://www.pa.org.za/mapit/area/8425","Western Cape"]
["core_position:68627","core_person:621","Member-elect","core_organisation:70",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},"PRV","mapit:8425","http://www.pa.org.za/mapit/area/8425","Western Cape"]
["core_position:70465","core_person:621","Member","core_organisation:217",{"startDate":"2014-06"},{"endDate":null},null,null,null,null]
["core_position:43294","core_person:621","Member","core_organisation:78",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:58861","core_person:621","16th Candidate","core_organisation:946",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:43296","core_person:621","Member","core_organisation:174",{"startDate":"2014-05-06"},{"endDate":null},null,null,null,null]
["core_position:43295","core_person:621","Member","core_organisation:70",{"startDate":"2012-02-01"},{"endDate":"2014-05-06"},"PRV","mapit:8425","http://www.pa.org.za/mapit/area/8425","Western Cape"]
["core_position:43297","core_person:621","Member","core_organisation:173",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:53683","core_person:4292","Member","core_organisation:77",{"startDate":null},{"endDate":"2017-09-21"},null,null,null,null]
["core_position:71082","core_person:4292","Member","core_organisation:1408",{"startDate":"2016-11-10"},{"endDate":"2017-09-21"},null,null,null,null]
["core_position:67032","core_person:4292","Member","core_organisation:70",{"startDate":"2014-05-21"},{"endDate":"2017-09-21"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:69457","core_person:4292","Member","core_organisation:178",{"startDate":"2014-06"},{"endDate":"2017-02-17"},null,null,null,null]
["core_position:68523","core_person:4292","Member-elect","core_organisation:70",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:71184","core_person:4292","Member","core_organisation:1181",{"startDate":"2017-02-17"},{"endDate":"2017-09-04"},null,null,null,null]
["core_position:70969","core_person:4292","Member","core_organisation:1406",{"startDate":"2016-05-26"},{"endDate":"2016-05-27"},null,null,null,null]
["core_position:70984","core_person:4292","Chairperson","core_organisation:1406",{"startDate":"2016-05-27"},{"endDate":"2017-09-21"},null,null,null,null]
["core_position:71374","core_person:4292","Member","core_organisation:123",{"startDate":"2017-09-04"},{"endDate":"2017-09-21"},null,null,null,null]
["core_position:53684","core_person:4292","7th Candidate","core_organisation:839",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:44299","core_person:862","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:44301","core_person:862","Minister of Rural Development and Land Reform","core_organisation:72",{"startDate":null},{"endDate":"2014-04-24"},null,null,null,null]
["core_position:44300","core_person:862","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2014-05-06"},"PRV","mapit:8417","http://www.pa.org.za/mapit/area/8417","Eastern Cape"]
["core_position:53303","core_person:862","32nd Candidate","core_organisation:835",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52220","core_person:862","Constituency Contact","core_organisation:433",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:68871","core_person:862","Constituency Contact","core_organisation:433",{"startDate":"2014-05-10"},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:66858","core_person:862","Minister of Rural Development and Land Reform","core_organisation:72",{"startDate":"2014-05-26"},{"endDate":null},null,null,null,null]
["core_position:67202","core_person:862","Member","core_organisation:70",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:67839","core_person:862","Member-elect","core_organisation:70",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},null,null,null,null]
["core_position:70117","core_person:862","Constituency Contact","core_organisation:371",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:44390","core_person:886","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:52191","core_person:886","Constituency Contact","core_organisation:407",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:53270","core_person:886","4th Candidate","core_organisation:835",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:68866","core_person:886","Constituency Contact","core_organisation:407",{"startDate":"2014-05-10"},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:66871","core_person:886","Minister of Science and Technology","core_organisation:72",{"startDate":"2014-05-26"},{"endDate":null},null,null,null,null]
["core_position:67218","core_person:886","Member","core_organisation:70",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:67811","core_person:886","Member-elect","core_organisation:70",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},null,null,null,null]
["core_position:69849","core_person:886","Constituency Contact","core_organisation:497",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:44391","core_person:886","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44393","core_person:886","Minister of Home Affairs","core_organisation:72",{"startDate":"2012-10-03"},{"endDate":"2014-04-24"},null,null,null,null]
["core_position:44392","core_person:886","Minister of Science and Technology","core_organisation:72",{"startDate":null},{"endDate":"2012-10-03"},null,null,null,null]
["core_position:44695","core_person:962","Deputy Minister of Basic Education","core_organisation:72",{"startDate":null},{"endDate":"2014-04-24"},null,null,null,null]
["core_position:44693","core_person:962","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:44694","core_person:962","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:68847","core_person:962","Constituency Contact","core_organisation:358",{"startDate":"2014-05-10"},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:53385","core_person:962","99th Candidate","core_organisation:835",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:66877","core_person:962","Deputy Minister of Basic Education","core_organisation:72",{"startDate":"2014-05-26"},{"endDate":null},null,null,null,null]
["core_position:67270","core_person:962","Member","core_organisation:70",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:67906","core_person:962","Member-elect","core_organisation:70",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},null,null,null,null]
["core_position:70145","core_person:962","Constituency Contact","core_organisation:375",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:52083","core_person:962","Constituency Contact","core_organisation:358",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:43474","core_person:666","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:43475","core_person:666","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2014-05-06"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:43479","core_person:666","Member","core_organisation:140",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:53700","core_person:666","20th Candidate","core_organisation:839",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:43478","core_person:666","Member","core_organisation:235",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:43477","core_person:666","Member","core_organisation:193",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:43476","core_person:666","Deputy Minister of Justice and Constitutional Development","core_organisation:72",{"startDate":"2013-07-09"},{"endDate":"2014-04-24"},null,null,null,null]
["core_position:52332","core_person:666","Constituency Contact","core_organisation:466",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:69941","core_person:666","Constituency Contact","core_organisation:1201",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:68902","core_person:666","Constituency Contact","core_organisation:466",{"startDate":"2014-05-10"},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:66887","core_person:666","Deputy Minister of Justice and Correctional Services, responsible for the justice and constitutional development component","core_organisation:72",{"startDate":"2014-05-26"},{"endDate":null},null,null,null,null]
["core_position:67014","core_person:666","Member","core_organisation:70",{"startDate":"2014-05-21"},{"endDate":null},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:68536","core_person:666","Member-elect","core_organisation:70",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},"PRV","mapit:8420","http://www.pa.org.za/mapit/area/8420","KwaZulu-Natal"]
["core_position:43450","core_person:660","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:43454","core_person:660","Chairperson","core_organisation:170",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:43451","core_person:660","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:43455","core_person:660","Member","core_organisation:140",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:43452","core_person:660","Co-Chairperson of the Joint Committee on Constitutional Review","core_organisation:70",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:66907","core_person:660","Deputy Minister of Labour","core_organisation:72",{"startDate":"2014-05-26"},{"endDate":null},null,null,null,null]
["core_position:43453","core_person:660","Member","core_organisation:193",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:52232","core_person:660","Constituency Contact","core_organisation:444",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:53378","core_person:660","93rd Candidate","core_organisation:835",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:68874","core_person:660","Constituency Contact","core_organisation:444",{"startDate":"2014-05-10"},{"endDate":null},null,null,null,null]
["core_position:67006","core_person:660","Member","core_organisation:70",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:67900","core_person:660","Member-elect","core_organisation:70",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},null,null,null,null]
["core_position:51899","core_person:844","Constituency Contact","core_organisation:258",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44213","core_person:844","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:44214","core_person:844","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44215","core_person:844","Deputy Minister of Cooperative Governance and Traditional Affairs","core_organisation:72",{"startDate":"2013-07-09"},{"endDate":"2014-04-24"},null,null,null,null]
["core_position:44216","core_person:844","Deputy Minister of Justice and Constitutional Development","core_organisation:72",{"startDate":null},{"endDate":"2013-07-09"},null,null,null,null]
["core_position:68796","core_person:844","Constituency Contact","core_organisation:258",{"startDate":"2014-05-10"},{"endDate":null},null,null,null,null]
["core_position:53383","core_person:844","97th Candidate","core_organisation:835",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:66878","core_person:844","Deputy Minister of Cooperative Governance and Traditional Affairs, responsible for provincial and local government","core_organisation:72",{"startDate":"2014-05-26"},{"endDate":null},null,null,null,null]
["core_position:67193","core_person:844","Member","core_organisation:70",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:67904","core_person:844","Member-elect","core_organisation:70",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},null,null,null,null]
["core_position:44801","core_person:989","Whip","core_organisation:70",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:68671","core_person:989","Whip","core_organisation:178",{"startDate":"2014-06"},{"endDate":"2015-12-10"},null,null,null,null]
["core_position:44799","core_person:989","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:44800","core_person:989","Member","core_organisation:70",{"startDate":"2009-07-27"},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:51862","core_person:989","Constituency Contact","core_organisation:251",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
